smiles,activity,ROMol,scaffold
O=c1[nH]c2c(O)ccc([C@@H](O)CNCCCOCCOCCc3ccccc3)c2s1,1.66791968532,<rdkit.Chem.rdchem.Mol object at 0x7f4729301fc0>,O=c1[nH]c2cccc(CCNCCCOCCOCCc3ccccc3)c2s1
Cc1ncc(CN2CCC(Nc3cncc(Cl)n3)C(C)C2)s1,1.26422734776,<rdkit.Chem.rdchem.Mol object at 0x7f4729301ee0>,c1cnc(NC2CCN(Cc3cncs3)CC2)cn1
COc1ccc2c(c1)C(=O)C(=O)N2CC1COc2ccccc2O1,-0.229147988358,<rdkit.Chem.rdchem.Mol object at 0x7f4729301d90>,O=C1C(=O)N(CC2COc3ccccc3O2)c2ccccc21
Cc1oc2ccccc2c1CNc1nnc(-c2ccncc2)o1,-0.172630726946,<rdkit.Chem.rdchem.Mol object at 0x7f4729301d20>,c1ccc2c(CNc3nnc(-c4ccncc4)o3)coc2c1
CC(C)Cc1c(C(=O)C(N)=O)c2c(OCC(=O)O)cccc2n1Cc1ccccc1,0.271841606536,<rdkit.Chem.rdchem.Mol object at 0x7f4729301bd0>,c1ccc(Cn2ccc3ccccc32)cc1
c1ccc2c(c1)CCC[C@H]2Nc1nc2ccccc2[nH]1,0.64048143697,<rdkit.Chem.rdchem.Mol object at 0x7f4729301b60>,c1ccc2c(c1)CCCC2Nc1nc2ccccc2[nH]1
CC(C)C[C@H](CN)CC(=O)O,1.69897000434,<rdkit.Chem.rdchem.Mol object at 0x7f4729301af0>,
Cc1c(OC2CCN(CC3CCN(C(Cc4ccc(F)cc4)C(=O)O)CC3)CC2)ccc(C#N)c1Cl,1.67851837904,<rdkit.Chem.rdchem.Mol object at 0x7f4729301a80>,c1ccc(CCN2CCC(CN3CCC(Oc4ccccc4)CC3)CC2)cc1
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,1.36530074864,<rdkit.Chem.rdchem.Mol object at 0x7f4729301a10>,c1ccc(CCCCN2CCC(C(c3ccccc3)c3ccccc3)CC2)cc1
CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N,1.30276370847,<rdkit.Chem.rdchem.Mol object at 0x7f4729301930>,c1ccc(CNc2ccccc2)cc1
N#Cc1ccc2[nH]c(O)c(-c3ccc(CN4CCOCC4)cn3)c2c1,1.07250723553,<rdkit.Chem.rdchem.Mol object at 0x7f4729301850>,c1ccc2c(-c3ccc(CN4CCOCC4)cn3)c[nH]c2c1
O=C(NCC1CCC1)c1nc(OCCOCCO)ccc1NC(=O)c1ccnc2ccccc12,0.47712125472,<rdkit.Chem.rdchem.Mol object at 0x7f47293017e0>,O=C(NCC1CCC1)c1ncccc1NC(=O)c1ccnc2ccccc12
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,1.33425264233,<rdkit.Chem.rdchem.Mol object at 0x7f4729301700>,O=C(c1ccco1)N1CCN(c2ncc3ccccc3n2)CC1
O=C(O)c1ccc(-c2ccc(Cl)c(C(=O)NCC34CC5CC(CC(C5)C3)C4)c2)cc1,-0.130768280269,<rdkit.Chem.rdchem.Mol object at 0x7f4729301690>,O=C(NCC12CC3CC(CC(C3)C1)C2)c1cccc(-c2ccccc2)c1
CC(C)c1nc(CN(C)C(=O)NC(C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,0.515873843712,<rdkit.Chem.rdchem.Mol object at 0x7f4729301540>,O=C(CNC(=O)NCc1cscn1)NC(CCC(Cc1ccccc1)NC(=O)OCc1cncs1)Cc1ccccc1
NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12,0.922206277439,<rdkit.Chem.rdchem.Mol object at 0x7f47293013f0>,O=c1ccn(-c2ccccc2)c2nc(N3CC4CC4C3)ccc12
O=C(O)C(Cc1ccccc1)N1CCC(CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1,1.26221370548,<rdkit.Chem.rdchem.Mol object at 0x7f4729301310>,c1ccc(CCN2CCC(CN3CCC(Oc4ccccc4)CC3)CC2)cc1
COc1ccc(Cl)cc1C1(F)C(=O)Nc2cc(C(F)(F)F)ccc21,-0.823908740944,<rdkit.Chem.rdchem.Mol object at 0x7f47293012a0>,O=C1Nc2ccccc2C1c1ccccc1
COc1cc2ncnc(Nc3cccc(O)c3)c2cc1OC,0.650307523132,<rdkit.Chem.rdchem.Mol object at 0x7f47293011c0>,c1ccc(Nc2ncnc3ccccc23)cc1
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)nn2[C@@H]1CCCNC1,0.846275242412,<rdkit.Chem.rdchem.Mol object at 0x7f4729301150>,c1ccc(Oc2ccc(-c3nn(C4CCCNC4)c4ncncc34)cc2)cc1
C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,0.650307523132,<rdkit.Chem.rdchem.Mol object at 0x7f4729301070>,c1ccc(COc2cncc(-c3cnn(C4CCNCC4)c3)c2)cc1
CC1=C(CC(=O)NCc2ccc(C(=N)N)cc2)C(=O)N(NS(=O)(=O)c2c(C)cccc2Cl)CC1,1.73255457985,<rdkit.Chem.rdchem.Mol object at 0x7f4729301000>,O=C(CC1=CCCN(NS(=O)(=O)c2ccccc2)C1=O)NCc1ccccc1
Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,0.725911632295,<rdkit.Chem.rdchem.Mol object at 0x7f4729300f90>,c1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1
O=C(O)C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,-0.193820026016,<rdkit.Chem.rdchem.Mol object at 0x7f4729300f20>,c1ccc(-c2cc(C3CC3)nc3ccccc23)cc1
Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,0.866877814337,<rdkit.Chem.rdchem.Mol object at 0x7f4729300eb0>,O=C(c1ccccc1)c1ccc2[nH]cnc2c1
Cn1cc(-c2ccncc2)c(-c2ccc(OCc3ccc4ccccc4n3)cc2)n1,-0.769551078622,<rdkit.Chem.rdchem.Mol object at 0x7f4729300e40>,c1ccc2nc(COc3ccc(-c4n[nH]cc4-c4ccncc4)cc3)ccc2c1
CN(C)CCCN1c2ccccc2CCc2ccccc21,1.23754373814,<rdkit.Chem.rdchem.Mol object at 0x7f4729300dd0>,c1ccc2c(c1)CCc1ccccc1N2
CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,1.4965145187,<rdkit.Chem.rdchem.Mol object at 0x7f4729300d60>,c1ccc(C2=NCc3nncn3-c3ccccc32)cc1
CC(C)(C)NC(=O)C1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,-0.318758762624,<rdkit.Chem.rdchem.Mol object at 0x7f4729300cf0>,O=C(CNC(=O)c1ccc2ccccc2n1)NC(CCN1CCC2CCCCC2C1)Cc1ccccc1
O=C(CCCN1CC[Si](O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0.735598899698,<rdkit.Chem.rdchem.Mol object at 0x7f4729300c80>,O=C(CCCN1CC[SiH](c2ccccc2)CC1)c1ccccc1
COc1ccccc1CCNCc1cccc(CCNC[C@H](O)c2ccc(O)c3[nH]c(=O)sc23)c1,0.922206277439,<rdkit.Chem.rdchem.Mol object at 0x7f4729300c10>,O=c1[nH]c2cccc(CCNCCc3cccc(CNCCc4ccccc4)c3)c2s1
Nc1nc2ccc(F)cc2s1,1.39585037602,<rdkit.Chem.rdchem.Mol object at 0x7f4729300b30>,c1ccc2scnc2c1
CN1CCc2cc(Cl)c(O)cc2C(c2ccccc2)C1,1.22942584792,<rdkit.Chem.rdchem.Mol object at 0x7f4729300ac0>,c1ccc(C2CNCCc3ccccc32)cc1
O=C(NCc1ccccn1)c1cc(-c2ccccc2)nc2ccccc12,0.301029995664,<rdkit.Chem.rdchem.Mol object at 0x7f4729300a50>,O=C(NCc1ccccn1)c1cc(-c2ccccc2)nc2ccccc12
C[S+]([O-])Cc1ccc(C(=O)Nc2ccc(OCCOCCO)nc2C(=O)NCC2CCC2)c2ccccc12,0.535294120043,<rdkit.Chem.rdchem.Mol object at 0x7f47293009e0>,O=C(NCC1CCC1)c1ncccc1NC(=O)c1cccc2ccccc12
O=C(NCC12CC3CC(CC(C3)C1)C2)c1cc(CN2CCNCC2)ccc1Cl,0.792391689498,<rdkit.Chem.rdchem.Mol object at 0x7f4729300970>,O=C(NCC12CC3CC(CC(C3)C1)C2)c1cccc(CN2CCNCC2)c1
CC(C)C(NC(=O)c1ccccc1)C(=O)c1ccc(C#N)cc1,1.09272064468,<rdkit.Chem.rdchem.Mol object at 0x7f4729300900>,O=C(CNC(=O)c1ccccc1)c1ccccc1
CN(C)N(C)C(=O)[C@@]1(Cc2ccccc2)CCCN(C(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(C)(C)N)C1,1.20411998266,<rdkit.Chem.rdchem.Mol object at 0x7f4729300890>,O=C(CCc1c[nH]c2ccccc12)N1CCCC(Cc2ccccc2)C1
COc1cccc2sc(NC(=O)c3ccccc3)nc12,0.00432137378264,<rdkit.Chem.rdchem.Mol object at 0x7f47293007b0>,O=C(Nc1nc2ccccc2s1)c1ccccc1
CCOc1cc(CN2CCC(NC(=O)c3cncc(C)c3)CC2)cc(OCC)c1-c1ccc(F)cc1,0.0755469613925,<rdkit.Chem.rdchem.Mol object at 0x7f4729300740>,O=C(NC1CCN(Cc2ccc(-c3ccccc3)cc2)CC1)c1cccnc1
CCN(CCO)C(=O)c1oc2cccnc2c1-c1cccc(C(F)(F)F)c1,1.14457420761,<rdkit.Chem.rdchem.Mol object at 0x7f47293006d0>,c1ccc(-c2coc3cccnc23)cc1
CC(C)Oc1cc(Nc2nc(N[C@@H](C)c3ccc(F)cc3)nc(NC(CO)CO)c2Cl)[nH]n1,0.631443769013,<rdkit.Chem.rdchem.Mol object at 0x7f4729300660>,c1ccc(CNc2nccc(Nc3ccn[nH]3)n2)cc1
CC(C(=O)O[C@@H]1CC[N+](C)(C)C1)(c1ccccc1)C1CCCC1,1.47567118832,<rdkit.Chem.rdchem.Mol object at 0x7f4729300580>,O=C(OC1CC[NH2+]C1)C(c1ccccc1)C1CCCC1
CC(C)(C)OC(=O)NC[C@H]1CC[C@H](CNC(=O)c2cc(-c3ccc(CN)cc3)nc3ccccc23)CC1,0.143014800254,<rdkit.Chem.rdchem.Mol object at 0x7f4729300510>,O=C(NCC1CCCCC1)c1cc(-c2ccccc2)nc2ccccc12
CCC1(C2=NCCN2)Cc2ccccc2O1,1.8806421264,<rdkit.Chem.rdchem.Mol object at 0x7f4729300430>,c1ccc2c(c1)CC(C1=NCCN1)O2
CC(C)(C)NS(=O)(=O)c1cncc(-c2ccc3nc(NC(=O)NCC(=O)N4CCCC4)nn3c2)c1,1.36530074864,<rdkit.Chem.rdchem.Mol object at 0x7f4729300350>,O=C(NCC(=O)N1CCCC1)Nc1nc2ccc(-c3cccnc3)cn2n1
CC(C)(Oc1ccc(-c2cnc(N)c(-c3ccc(Cl)cc3)c2)cc1)C(=O)O,-1.40340290437,<rdkit.Chem.rdchem.Mol object at 0x7f47293002e0>,c1ccc(-c2cncc(-c3ccccc3)c2)cc1
CN(Cc1ccc(-c2ccccc2S(N)(=O)=O)cc1)C(=O)C1CCCC1C(=O)NCc1ccc(OC(F)(F)F)cc1,-0.52287874528,<rdkit.Chem.rdchem.Mol object at 0x7f4729300270>,O=C(NCc1ccccc1)C1CCCC1C(=O)NCc1ccc(-c2ccccc2)cc1
Cc1ccc(S(=O)(=O)Nc2c(C(=O)NCc3ccccc3)cnn2-c2ccccc2)cc1,-0.180456064458,<rdkit.Chem.rdchem.Mol object at 0x7f4729300190>,O=C(NCc1ccccc1)c1cnn(-c2ccccc2)c1NS(=O)(=O)c1ccccc1
CC(C)(C)NC(=O)NCCN1CCC(CO)(CNC(=O)c2cc(Cl)cc(Cl)c2)CC1,1.30276370847,<rdkit.Chem.rdchem.Mol object at 0x7f4729300120>,O=C(NCC1CCNCC1)c1ccccc1
O=C(Nc1ccccc1)Nc1nc(-c2ccccc2)cs1,-1.30102999566,<rdkit.Chem.rdchem.Mol object at 0x7f47293000b0>,O=C(Nc1ccccc1)Nc1nc(-c2ccccc2)cs1
COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,1.51693180887,<rdkit.Chem.rdchem.Mol object at 0x7f47292fff40>,O=C1CC(c2cccc(OC3CCCC3)c2)CN1
COCC(C)n1nc(C)c(C(=O)N[C@@H](C)C(C)(C)C)c1NS(=O)(=O)c1ccc(C)cc1,1.14457420761,<rdkit.Chem.rdchem.Mol object at 0x7f47292ffed0>,O=S(=O)(Nc1ccn[nH]1)c1ccccc1
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.0472748673842,<rdkit.Chem.rdchem.Mol object at 0x7f47292ffe60>,O=C(c1ccccc1)c1ccccc1
CCO/N=C/c1ccc(OCCC2CCN(c3ccc(C)nn3)CC2)cc1,-0.468521082958,<rdkit.Chem.rdchem.Mol object at 0x7f47292ffdf0>,c1ccc(OCCC2CCN(c3cccnn3)CC2)cc1
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,0.184691430818,<rdkit.Chem.rdchem.Mol object at 0x7f47292ffd80>,c1ccccc1
C[C@]12Cc3cnn(-c4ccc(F)cc4)c3C=C1CC[C@@]2(O)CCc1ccc(F)cc1C(N)=O,-0.337242168318,<rdkit.Chem.rdchem.Mol object at 0x7f47292ffd10>,C1=C2CCC(CCc3ccccc3)C2Cc2cnn(-c3ccccc3)c21
O=C(NCc1cccc(F)c1)NC1CCN(Cc2ccn(-c3ccc(C(F)(F)F)cc3)c2)CC1,0.350248018334,<rdkit.Chem.rdchem.Mol object at 0x7f47292ffb50>,O=C(NCc1ccccc1)NC1CCN(Cc2ccn(-c3ccccc3)c2)CC1
Cc1ccc(S(=O)(=O)NCCSc2nnnn2-c2ccc(C(N)=O)cc2)cc1,1.27852496474,<rdkit.Chem.rdchem.Mol object at 0x7f47292ffae0>,O=S(=O)(NCCSc1nnnn1-c1ccccc1)c1ccccc1
O=C(O)c1cc(O)cc(O)c1,1.91587450286,<rdkit.Chem.rdchem.Mol object at 0x7f47292ffa70>,c1ccccc1
CCCn1c(=O)[nH]c(=O)c2[nH]cnc21,1.32654066852,<rdkit.Chem.rdchem.Mol object at 0x7f47292ffa00>,O=c1[nH]c(=O)c2[nH]cnc2[nH]1
CS(=O)(=O)c1ccc(-c2cc(C(F)(F)F)ccc2OCC(=O)O)c(Cl)c1,0.698100545623,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff920>,c1ccc(-c2ccccc2)cc1
N#Cc1cc(F)c(NS(=O)(=O)c2c[nH]c3cc(Cl)ccc23)cc1F,-0.251811972994,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff8b0>,O=S(=O)(Nc1ccccc1)c1c[nH]c2ccccc12
C=CCN(C)CCCCCCOc1ccc(C(=O)c2ccc(Br)cc2)c(F)c1,-1.22184874962,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff840>,O=C(c1ccccc1)c1ccccc1
Cc1nnc(-c2ccc(N3CCC(Oc4cc(F)ccc4Cl)CC3)nn2)o1,-0.0861861476163,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff7d0>,c1ccc(OC2CCN(c3ccc(-c4nnco4)nn3)CC2)cc1
Cc1ccc(-c2nc3ccccc3[nH]2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1,0.725911632295,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff760>,O=C(Nc1cccc(-c2nc3ccccc3[nH]2)c1)c1ccc(OCc2ccccn2)cc1
COCCN(c1cccnc1)P(=O)(c1ccccc1)c1ccccc1,1.57518784493,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff6f0>,O=P(Nc1cccnc1)(c1ccccc1)c1ccccc1
CCCCNC(=O)c1ccc(Oc2ccc(CC(=O)O)cc2OC)c(NS(=O)(=O)c2ccc(Cl)cc2Cl)c1,-0.721246399047,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff610>,O=S(=O)(Nc1ccccc1Oc1ccccc1)c1ccccc1
O=c1[nH]ccc2c(S(=O)(=O)N3CCCNCC3)cccc12,1.99081374341,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff530>,O=c1[nH]ccc2c(S(=O)(=O)N3CCCNCC3)cccc12
O=C(CC12CC3CC(CC(C3)C1)C2)Nc1cccc2c(=O)n(C[C@H]3CCCN3)ccc12,1.17897694729,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff4c0>,O=C(CC12CC3CC(CC(C3)C1)C2)Nc1cccc2c(=O)n(CC3CCCN3)ccc12
COc1ccc(CC(C)(C)NC[C@H](O)c2cc(O)cc3c2OCC(=O)N3)cc1,1.64610952198,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff450>,O=C1COc2c(CCNCCc3ccccc3)cccc2N1
CNCCCC12CCC(c3ccccc31)c1ccccc12,0.894316062684,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff3e0>,c1ccc2c(c1)C1CCC2c2ccccc21
C[C@@](C(=O)OC1CC[N+](C)(C)CC1)(c1ccccc1)C1CCCC1,1.58759872972,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff290>,O=C(OC1CC[NH2+]CC1)C(c1ccccc1)C1CCCC1
CCc1nc(C)cn2nc(-c3cc(=O)n4cc(C5CCN(C)CC5)cc(C)c4n3)cc12,0.59361830813,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff220>,O=c1cc(-c2cc3cnccn3n2)nc2ccc(C3CCNCC3)cn12
COc1ccc2cc(S(=O)(=O)N[C@H](CC(=O)NC(Cc3ccc(CN4[C@H](C)CCC[C@@H]4C)cc3)C(=O)N(C)C(C)C)c3ccc4c(c3)OCO4)ccc2c1,0.650307523132,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff1b0>,O=C(CC(NS(=O)(=O)c1ccc2ccccc2c1)c1ccc2c(c1)OCO2)NCCc1ccc(CN2CCCCC2)cc1
CC(C)(C)C(O)C(=O)N1CCCC1C(=O)NCc1cc(Cl)ccc1CN,1.69897000434,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff140>,O=C(NCc1ccccc1)C1CCCN1
Cc1ncsc1C(=O)N1CCCCC1c1nc(N(C)C)ncc1-c1cccc(Cl)c1,0.0216027160282,<rdkit.Chem.rdchem.Mol object at 0x7f47292ff060>,O=C(c1cncs1)N1CCCCC1c1ncncc1-c1ccccc1
O=C(CCCN1CCC(O)(c2cccc(C(F)(F)F)c2)CC1)c1ccc(F)cc1,1.03941411918,<rdkit.Chem.rdchem.Mol object at 0x7f47292fef80>,O=C(CCCN1CCC(c2ccccc2)CC1)c1ccccc1
Cc1ncsc1C(=O)N1CCCCC1c1nc(N)ncc1-c1cccc(C(F)(F)F)c1,0.862548769525,<rdkit.Chem.rdchem.Mol object at 0x7f47292fef10>,O=C(c1cncs1)N1CCCCC1c1ncncc1-c1ccccc1
CC1(CCCc2cc(=O)oc3[nH]c(=O)[nH]c(=O)c23)CC1,0.173186268412,<rdkit.Chem.rdchem.Mol object at 0x7f47292fedc0>,O=c1[nH]c(=O)c2c(CCCC3CC3)cc(=O)oc2[nH]1
Cc1nn(C2CCCCC2)c(N)c1-c1ccccc1,1.00389116624,<rdkit.Chem.rdchem.Mol object at 0x7f47292fed50>,c1ccc(-c2cnn(C3CCCCC3)c2)cc1
Cc1ccc(Sc2ccccc2CN(C)C)c(N)c1,0.967547976219,<rdkit.Chem.rdchem.Mol object at 0x7f47292fece0>,c1ccc(Sc2ccccc2)cc1
COc1cc(NC(=O)Nc2cccc(CNC(=O)O[C@H]3CCOC3)c2)ccc1-c1cnco1,-0.0555173278498,<rdkit.Chem.rdchem.Mol object at 0x7f47292feab0>,O=C(Nc1ccc(-c2cnco2)cc1)Nc1cccc(CNC(=O)OC2CCOC2)c1
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,1.8899736384,<rdkit.Chem.rdchem.Mol object at 0x7f47292fea40>,O=C1OCCN1c1ccc(N2CCOCC2)cc1
c1ccc2c(c1)CC(N1CCN(c3cccc4c3OCCO4)CC1)C2,0.631443769013,<rdkit.Chem.rdchem.Mol object at 0x7f47292fe880>,c1ccc2c(c1)CC(N1CCN(c3cccc4c3OCCO4)CC1)C2
CNC(=O)C1(Cc2ccc(-c3ccncc3)cc2)CCN(Cc2cccc(F)c2)C1,0.715167357848,<rdkit.Chem.rdchem.Mol object at 0x7f47292fe810>,c1ccc(CN2CCC(Cc3ccc(-c4ccncc4)cc3)C2)cc1
Nc1ncc(-c2cccc(C(F)(F)F)c2)c(C2CCCCN2C(=O)c2ccccc2)n1,0.137354111371,<rdkit.Chem.rdchem.Mol object at 0x7f47292fe730>,O=C(c1ccccc1)N1CCCCC1c1ncncc1-c1ccccc1
N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,1.23754373814,<rdkit.Chem.rdchem.Mol object at 0x7f47292fe6c0>,c1nc(-c2cnn(CC3CCCC3)c2)c2cc[nH]c2n1
Cc1cc(CN2Cc3ccccc3C2C(=O)Nc2ccc(Cl)cc2Cl)ccc1OCC(=O)O,-0.853871964322,<rdkit.Chem.rdchem.Mol object at 0x7f47292fe650>,O=C(Nc1ccccc1)C1c2ccccc2CN1Cc1ccccc1
COCCOC(=O)C1=C(C)N=C(C)C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0.243038048686,<rdkit.Chem.rdchem.Mol object at 0x7f47292fe5e0>,C1=CC(c2ccccc2)CC=N1
O=C(NC(Cc1ccc(Cl)cc1)C(=O)N1CCC(Cn2cncn2)(C2CCCCC2)CC1)C1Cc2ccccc2CN1,-0.283996656365,<rdkit.Chem.rdchem.Mol object at 0x7f47292fe490>,O=C(NC(Cc1ccccc1)C(=O)N1CCC(Cn2cncn2)(C2CCCCC2)CC1)C1Cc2ccccc2CN1
O=C(O)c1cccnc1,1.73711309431,<rdkit.Chem.rdchem.Mol object at 0x7f47292fe340>,c1ccncc1
O=c1cc(N2CCOCC2)[nH]c(NCc2cccc3ccccc23)n1,0.399673721481,<rdkit.Chem.rdchem.Mol object at 0x7f47292fe2d0>,O=c1cc(N2CCOCC2)[nH]c(NCc2cccc3ccccc23)n1
CCC(CC)NC(=O)c1c(C)nn(C(C)C)c1NS(=O)(=O)c1ccc(C)cc1,0.949390006645,<rdkit.Chem.rdchem.Mol object at 0x7f47292fe260>,O=S(=O)(Nc1ccn[nH]1)c1ccccc1
O=S(=O)(Nc1ncns1)c1cc(F)c(Oc2ccc(Cl)cc2-c2ccnn2C2CNC2)cc1F,0.725911632295,<rdkit.Chem.rdchem.Mol object at 0x7f47292fe1f0>,O=S(=O)(Nc1ncns1)c1ccc(Oc2ccccc2-c2ccnn2C2CNC2)cc1
COc1ncc(-c2cccc(F)c2CCNC(=O)c2ccc(OCCC(F)(F)F)nc2)cn1,0.829946695942,<rdkit.Chem.rdchem.Mol object at 0x7f47292fe110>,O=C(NCCc1ccccc1-c1cncnc1)c1cccnc1
COCc1c(-c2ccc(F)cc2)c(=CC[C@@H](O)C[C@@H](O)CC(=O)O)c(C(C)C)nc1=C(C)C,0.707570176098,<rdkit.Chem.rdchem.Mol object at 0x7f47292fdfc0>,C=c1cc(-c2ccccc2)c(=C)cn1
COc1cc(C(C)C)c(Oc2cnc(NC(CO)CO)nc2N)cc1I,0.447158031342,<rdkit.Chem.rdchem.Mol object at 0x7f47292fdf50>,c1ccc(Oc2cncnc2)cc1
CCCN(c1cccc(C#N)c1)P(=O)(c1ccccc1)c1ccccc1,0.801403710017,<rdkit.Chem.rdchem.Mol object at 0x7f47292fdc40>,O=P(Nc1ccccc1)(c1ccccc1)c1ccccc1
CS(=O)(=O)c1ccc(-c2cc(Cl)ccc2OCC(=O)O)c(Cl)c1,0.54406804435,<rdkit.Chem.rdchem.Mol object at 0x7f47292fdbd0>,c1ccc(-c2ccccc2)cc1
O=C(CC1CCN(Cc2ccn(-c3ccc(C(F)(F)F)cn3)c2)CC1)NC(c1ccc(F)cc1)c1ccc(F)cc1,-0.481486060122,<rdkit.Chem.rdchem.Mol object at 0x7f47292fdb60>,O=C(CC1CCN(Cc2ccn(-c3ccccn3)c2)CC1)NC(c1ccccc1)c1ccccc1
Cc1nccc(-c2cn(Cc3ccccc3)c3cnccc23)n1,1.20744585398,<rdkit.Chem.rdchem.Mol object at 0x7f47292fdaf0>,c1ccc(Cn2cc(-c3ccncn3)c3ccncc32)cc1
N#Cc1cc(S(=O)(=O)Nc2ncns2)ccc1Oc1ccc(C(F)(F)F)cc1-c1ccnnc1,0.320146286111,<rdkit.Chem.rdchem.Mol object at 0x7f47292fda80>,O=S(=O)(Nc1ncns1)c1ccc(Oc2ccccc2-c2ccnnc2)cc1
CCn1c(-c2nonc2N)nc2cnc(Oc3cccc(NC(=O)c4ccc(OCCN5CCOCC5)cc4)c3)cc21,-0.325138859262,<rdkit.Chem.rdchem.Mol object at 0x7f47292fda10>,O=C(Nc1cccc(Oc2cc3[nH]c(-c4cnon4)nc3cn2)c1)c1ccc(OCCN2CCOCC2)cc1
COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)C[C@H]2c2ccc(OC)cc2)cc1,0.754348335711,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd930>,O=C1NCC(c2ccccc2)N1CCc1ccccc1
C[C@@](C(=O)O[C@H]1C[N+]2(CCc3ccccc3)CCC1CC2)(c1ccccc1)N1CCCCC1,1.34222522936,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd850>,O=C(OC1C[N+]2(CCc3ccccc3)CCC1CC2)C(c1ccccc1)N1CCCCC1
Cc1nn(-c2ccc(F)cc2)c(NS(=O)(=O)c2ccc(C#N)cc2)c1C(=O)N[C@@H](C)C(C)(C)C,0.903632516084,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd770>,O=S(=O)(Nc1ccnn1-c1ccccc1)c1ccccc1
O=C(c1cccc(N2Cc3cccc(Cl)c3C2=O)c1)N1CCC2(CC1)CCN(c1ccncc1)CC2,0.621176281775,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd700>,O=C(c1cccc(N2Cc3ccccc3C2=O)c1)N1CCC2(CC1)CCN(c1ccncc1)CC2
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,-0.193820026016,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd620>,O=C(c1ccccc1)c1ccccc1
COc1ccccc1Cn1c(O)c2ccccc2c1C(=O)NC1CCC(C)CC1,0.985875357308,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd5b0>,O=C(NC1CCCCC1)c1c2ccccc2cn1Cc1ccccc1
CN(C)CCC=C1c2ccccc2COc2ccccc21,1.31069331234,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd540>,C=C1c2ccccc2COc2ccccc21
O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,-1.04575749056,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd4d0>,O=C1CCc2ccc(OCCCCN3CCN(c4ccccc4)CC3)cc2N1
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,-0.744727494897,<rdkit.Chem.rdchem.Mol object at 0x7f47292fd460>,c1ccc(-c2ccccc2)cc1
